userId,movieId,rating
103,17,2.5
224,89,0.0
215,89,3.5
88,89,3.0
67,89,4.5
40,89,3.0
146,89,0.0
103,89,4.0
100,89,0.0
195,89,3.5
143,89,0.0
239,89,2.0
125,89,3.5
167,89,2.0
30,89,3.5
103,89,2.0
224,5,3.5
215,5,3.5
88,5,4.5
67,5,2.0
40,5,4.0
146,5,4.0
103,5,1.0
100,5,4.5
195,5,3.5
143,5,4.0
239,5,2.0
125,5,0.0
167,5,3.5
30,5,2.5
103,5,4.0
224,61,0.0
215,61,3.0
88,61,3.0
67,61,4.0
40,61,0.0
146,61,3.0
103,61,2.5
100,61,4.0
195,61,4.5
143,61,1.0
239,61,2.0
125,61,3.0
167,61,4.0
30,61,2.0
103,61,3.0
224,143,0.0
215,143,1.0
88,143,1.0
67,143,0.5
40,143,0.0
146,143,3.0
103,143,0.5
100,143,2.0
195,143,4.5
143,143,2.5
239,143,4.5
125,143,1.0
167,143,1.0
30,143,3.0
103,143,2.5
224,216,0.5
215,216,4.5
88,216,3.0
67,216,0.5
40,216,0.5
146,216,3.0
103,216,3.0
100,216,4.5
195,216,1.0
143,216,2.0
239,216,1.5
125,216,3.0
167,216,4.5
30,216,3.5
103,216,3.0
224,60,3.0
215,60,2.5
88,60,2.5
67,60,0.5
40,60,3.5
146,60,3.0
103,60,2.0
100,60,4.0
195,60,0.0
143,60,4.5
239,60,1.5
125,60,0.0
167,60,3.5
30,60,2.5
103,60,0.5
224,26,2.0
215,26,3.0
88,26,1.5
67,26,4.5
40,26,4.0
146,26,2.0
103,26,0.0
100,26,0.5
195,26,1.0
143,26,2.0
239,26,4.5
125,26,1.5
167,26,3.0
30,26,4.5
103,26,3.5
224,218,3.5
215,218,4.0
88,218,3.0
67,218,0.5
40,218,0.0
146,218,3.5
103,218,3.5
100,218,0.0
195,218,4.5
143,218,2.5
239,218,1.5
125,218,1.5
167,218,3.0
30,218,3.5
103,218,3.5
224,144,0.0
215,144,4.5
88,144,1.5
67,144,1.5
40,144,2.0
146,144,3.0
103,144,1.0
100,144,0.0
195,144,0.5
143,144,0.5
239,144,3.0
125,144,1.0
167,144,3.5
30,144,0.5
103,144,0.0
224,39,0.0
215,39,0.0
88,39,4.0
67,39,1.0
40,39,3.5
146,39,4.5
103,39,0.5
100,39,2.0
195,39,4.0
143,39,4.5
239,39,3.0
125,39,0.0
167,39,4.0
30,39,2.0
103,39,4.0
224,244,2.0
215,244,3.0
88,244,0.0
67,244,2.5
40,244,0.0
146,244,3.0
103,244,2.0
100,244,4.0
195,244,4.5
143,244,0.0
239,244,4.5
125,244,3.5
167,244,1.0
30,244,4.5
103,244,3.5
224,140,3.5
215,140,3.0
88,140,1.0
67,140,1.0
40,140,3.5
146,140,2.0
103,140,2.5
100,140,3.5
195,140,2.0
143,140,3.5
239,140,0.0
125,140,3.5
167,140,2.5
30,140,4.0
103,140,4.0
224,43,1.0
215,43,1.5
88,43,1.0
67,43,1.5
40,43,2.0
146,43,4.5
103,43,1.5
100,43,0.0
195,43,1.0
143,43,4.5
239,43,4.5
125,43,0.0
167,43,0.5
30,43,2.5
103,43,1.5
224,218,0.0
215,218,3.0
88,218,1.0
67,218,0.0
40,218,1.0
146,218,4.5
103,218,0.5
100,218,1.0
195,218,0.0
143,218,1.5
239,218,3.0
125,218,4.0
167,218,3.5
30,218,4.5
103,218,0.0
224,213,4.5
215,213,0.0
88,213,3.5
67,213,1.5
40,213,3.5
146,213,3.0
103,213,2.0
100,213,1.0
195,213,0.0
143,213,1.0
239,213,4.5
125,213,1.0
167,213,0.5
30,213,3.0
103,213,3.0
224,243,4.5
215,243,0.0
88,243,3.0
67,243,1.5
40,243,0.5
146,243,1.0
103,243,0.0
100,243,4.0
195,243,2.5
143,243,0.0
239,243,1.0
125,243,3.5
167,243,4.0
30,243,4.5
103,243,1.0
224,21,4.0
215,21,4.5
88,21,2.0
67,21,4.5
40,21,3.0
146,21,3.5
103,21,3.5
100,21,0.5
195,21,1.5
143,21,2.0
239,21,1.5
125,21,3.5
167,21,3.0
30,21,3.5
103,21,4.5
224,31,0.5
215,31,1.0
88,31,3.5
67,31,2.0
40,31,3.5
146,31,4.5
103,31,0.0
100,31,0.5
195,31,4.0
143,31,0.0
239,31,1.5
125,31,3.5
167,31,2.0
30,31,0.0
103,31,0.5
224,232,1.0
215,232,3.5
88,232,3.5
67,232,0.5
40,232,2.0
146,232,1.0
103,232,2.5
100,232,3.5
195,232,0.5
143,232,0.0
239,232,1.0
125,232,4.5
167,232,2.0
30,232,2.5
103,232,1.0
224,27,0.5
215,27,1.0
88,27,1.5
67,27,0.5
40,27,4.5
146,27,1.0
103,27,1.5
100,27,4.5
195,27,0.0
143,27,1.0
239,27,4.0
125,27,3.0
167,27,0.0
30,27,1.0
103,27,0.0
224,90,0.5
215,90,4.0
88,90,4.5
67,90,4.5
40,90,4.0
146,90,2.5
103,90,4.5
100,90,1.0
195,90,2.0
143,90,2.0
239,90,3.0
125,90,3.5
167,90,3.0
30,90,0.5
103,90,1.5
224,209,0.5
215,209,3.5
88,209,2.0
67,209,4.0
40,209,4.5
146,209,2.5
103,209,4.0
100,209,4.5
195,209,4.5
143,209,3.5
239,209,1.0
125,209,0.5
167,209,4.5
30,209,4.5
103,209,3.0
224,42,1.0
215,42,3.5
88,42,4.5
67,42,4.0
40,42,3.5
146,42,3.5
103,42,2.0
100,42,1.5
195,42,2.5
143,42,4.5
239,42,1.0
125,42,0.0
167,42,4.5
30,42,4.0
103,42,3.0
224,245,4.0
215,245,0.0
88,245,3.5
67,245,1.5
40,245,1.5
146,245,0.0
103,245,3.5
100,245,0.5
195,245,4.5
143,245,1.5
239,245,3.0
125,245,4.5
167,245,1.0
30,245,1.5
103,245,1.0
224,204,3.5
215,204,3.0
88,204,4.5
67,204,0.0
40,204,0.0
146,204,3.0
103,204,3.0
100,204,0.0
195,204,4.5
143,204,4.0
239,204,3.0
125,204,1.0
167,204,2.0
30,204,4.0
103,204,1.5
224,214,3.0
215,214,2.5
88,214,1.0
67,214,4.0
40,214,2.5
146,214,1.5
103,214,3.0
100,214,1.0
195,214,4.5
143,214,3.0
239,214,2.0
125,214,0.5
167,214,1.5
30,214,2.5
103,214,4.0
224,142,0.0
215,142,3.0
88,142,2.0
67,142,0.5
40,142,3.5
146,142,4.5
103,142,3.5
100,142,1.0
195,142,3.5
143,142,0.5
239,142,3.5
125,142,4.5
167,142,0.5
30,142,2.0
103,142,4.5
224,25,2.5
215,25,4.0
88,25,3.5
67,25,4.0
40,25,4.0
146,25,1.5
103,25,3.0
100,25,4.0
195,25,4.5
143,25,0.0
239,25,1.0
125,25,4.0
167,25,0.0
30,25,3.0
103,25,1.5
224,227,0.0
215,227,0.0
88,227,2.0
67,227,0.0
40,227,2.5
146,227,0.5
103,227,0.5
100,227,4.0
195,227,4.0
143,227,3.5
239,227,2.5
125,227,1.0
167,227,3.5
30,227,3.0
103,227,2.5
224,235,3.0
215,235,3.5
88,235,3.0
67,235,0.0
40,235,0.5
146,235,2.0
103,235,0.0
100,235,2.5
195,235,1.0
143,235,4.5
239,235,1.0
125,235,3.0
167,235,1.5
30,235,1.5
103,235,1.0
224,153,2.0
215,153,1.0
88,153,2.0
67,153,0.5
40,153,1.5
146,153,1.0
103,153,2.5
100,153,3.5
195,153,1.0
143,153,4.0
239,153,1.5
125,153,3.5
167,153,0.5
30,153,3.5
103,153,0.0
224,124,3.5
215,124,2.5
88,124,3.0
67,124,4.5
40,124,2.0
146,124,4.5
103,124,1.5
100,124,2.5
195,124,4.0
143,124,3.5
239,124,3.0
125,124,1.5
167,124,0.0
30,124,4.5
103,124,3.0
224,112,0.0
215,112,2.0
88,112,0.5
67,112,0.5
40,112,0.5
146,112,4.5
103,112,2.5
100,112,1.5
195,112,4.5
143,112,2.5
239,112,4.0
125,112,3.5
167,112,2.0
30,112,2.0
103,112,0.5
224,94,3.0
215,94,4.5
88,94,0.5
67,94,2.5
40,94,1.5
146,94,0.0
103,94,2.5
100,94,4.0
195,94,2.0
143,94,2.5
239,94,2.5
125,94,2.0
167,94,0.0
30,94,0.5
103,94,2.5
224,234,4.5
215,234,0.5
88,234,3.0
67,234,2.0
40,234,3.0
146,234,4.0
103,234,0.0
100,234,4.0
195,234,3.5
143,234,3.5
239,234,3.0
125,234,2.5
167,234,1.5
30,234,3.5
103,234,3.0
224,236,0.0
215,236,4.0
88,236,3.5
67,236,4.5
40,236,2.5
146,236,4.5
103,236,3.0
100,236,2.5
195,236,4.0
143,236,1.0
239,236,2.0
125,236,2.0
167,236,0.0
30,236,3.5
103,236,1.5
224,199,3.0
215,199,3.0
88,199,2.5
67,199,0.5
40,199,1.0
146,199,2.5
103,199,3.5
100,199,2.5
195,199,2.5
143,199,3.0
239,199,0.0
125,199,1.5
167,199,3.0
30,199,2.0
103,199,4.0
224,29,4.5
215,29,3.5
88,29,3.5
67,29,2.5
40,29,0.0
146,29,1.0
103,29,2.0
100,29,4.0
195,29,1.0
143,29,0.0
239,29,3.0
125,29,1.0
167,29,0.0
30,29,3.0
103,29,0.5
224,86,4.0
215,86,3.0
88,86,1.5
67,86,4.5
40,86,1.5
146,86,0.5
103,86,1.0
100,86,1.5
195,86,2.0
143,86,0.5
239,86,3.0
125,86,1.5
167,86,1.5
30,86,1.5
103,86,4.0
224,101,2.0
215,101,4.0
88,101,3.0
67,101,0.0
40,101,1.0
146,101,0.5
103,101,4.5
100,101,0.0
195,101,1.5
143,101,0.5
239,101,4.0
125,101,3.0
167,101,0.0
30,101,0.5
103,101,0.0
224,180,3.0
215,180,3.0
88,180,0.5
67,180,3.0
40,180,3.5
146,180,3.0
103,180,1.0
100,180,0.0
195,180,0.5
143,180,0.0
239,180,3.0
125,180,2.5
167,180,0.5
30,180,0.0
103,180,1.0
224,200,0.5
215,200,0.5
88,200,2.5
67,200,4.0
40,200,2.0
146,200,1.5
103,200,4.5
100,200,0.0
195,200,1.0
143,200,4.0
239,200,3.5
125,200,2.5
167,200,0.5
30,200,4.0
103,200,0.0
224,181,1.5
215,181,4.5
88,181,3.0
67,181,0.5
40,181,0.0
146,181,0.0
103,181,3.5
100,181,4.0
195,181,4.0
143,181,2.0
239,181,2.5
125,181,1.0
167,181,2.5
30,181,0.5
103,181,4.5
224,112,2.0
215,112,4.5
88,112,4.5
67,112,4.0
40,112,1.5
146,112,2.0
103,112,3.5
100,112,3.5
195,112,1.0
143,112,3.5
239,112,2.0
125,112,1.0
167,112,2.0
30,112,2.5
103,112,4.5
224,247,3.5
215,247,0.0
88,247,4.0
67,247,4.0
40,247,3.5
146,247,3.5
103,247,4.0
100,247,3.0
195,247,1.5
143,247,3.5
239,247,1.5
125,247,3.5
167,247,0.0
30,247,4.5
103,247,1.5
224,191,4.5
215,191,4.0
88,191,2.0
67,191,2.0
40,191,4.5
146,191,1.0
103,191,0.0
100,191,0.5
195,191,0.5
143,191,4.0
239,191,2.5
125,191,1.0
167,191,0.0
30,191,3.0
103,191,1.5
224,210,2.5
215,210,4.5
88,210,3.0
67,210,3.0
40,210,3.0
146,210,3.0
103,210,3.5
100,210,0.5
195,210,2.5
143,210,2.0
239,210,1.5
125,210,3.0
167,210,1.5
30,210,2.5
103,210,0.5
224,22,3.5
215,22,2.5
88,22,3.5
67,22,2.0
40,22,2.0
146,22,4.5
103,22,3.5
100,22,0.0
195,22,2.0
143,22,3.5
239,22,0.0
125,22,4.0
167,22,0.5
30,22,1.0
103,22,1.0
224,5,3.0
215,5,0.5
88,5,3.5
67,5,0.5
40,5,4.5
146,5,2.5
103,5,1.0
100,5,0.5
195,5,3.5
143,5,3.0
239,5,3.5
125,5,1.5
167,5,1.5
30,5,0.5
103,5,0.0
224,34,4.0
215,34,1.5
88,34,1.0
67,34,3.0
40,34,2.0
146,34,0.0
103,34,2.5
100,34,4.0
195,34,0.5
143,34,1.0
239,34,4.0
125,34,4.0
167,34,4.0
30,34,1.5
103,34,2.5
224,24,2.0
215,24,0.0
88,24,2.0
67,24,0.0
40,24,2.5
146,24,3.0
103,24,2.0
100,24,0.0
195,24,0.5
143,24,2.0
239,24,4.5
125,24,0.5
167,24,0.5
30,24,2.0
103,24,0.0
224,212,2.5
215,212,1.5
88,212,4.0
67,212,3.0
40,212,1.5
146,212,3.5
103,212,3.0
100,212,2.5
195,212,2.0
143,212,3.5
239,212,1.5
125,212,1.5
167,212,0.0
30,212,1.5
103,212,3.0
224,248,0.5
215,248,4.0
88,248,1.0
67,248,3.0
40,248,0.5
146,248,2.0
103,248,2.0
100,248,0.0
195,248,2.0
143,248,0.0
239,248,1.5
125,248,3.0
167,248,3.5
30,248,3.5
103,248,3.0
224,34,1.0
215,34,3.0
88,34,4.0
67,34,4.0
40,34,0.0
146,34,0.0
103,34,2.5
100,34,0.5
195,34,3.5
143,34,4.0
239,34,3.0
125,34,0.5
167,34,1.5
30,34,0.5
103,34,4.0
224,30,3.0
215,30,0.0
88,30,4.5
67,30,1.5
40,30,3.5
146,30,1.0
103,30,2.0
100,30,2.5
195,30,4.0
143,30,1.5
239,30,0.0
125,30,0.5
167,30,4.0
30,30,4.5
103,30,2.5
224,104,3.0
215,104,3.0
88,104,3.5
67,104,4.0
40,104,0.0
146,104,3.5
103,104,3.5
100,104,3.5
195,104,3.5
143,104,4.0
239,104,0.0
125,104,1.0
167,104,0.5
30,104,3.0
103,104,2.5
224,153,0.0
215,153,1.0
88,153,2.5
67,153,2.5
40,153,1.5
146,153,3.0
103,153,4.5
100,153,2.0
195,153,2.0
143,153,2.0
239,153,1.0
125,153,4.0
167,153,0.5
30,153,2.5
103,153,2.0
224,41,2.0
215,41,1.5
88,41,1.0
67,41,1.0
40,41,3.5
146,41,2.0
103,41,3.0
100,41,1.5
195,41,1.5
143,41,3.0
239,41,2.5
125,41,4.5
167,41,4.5
30,41,3.5
103,41,3.5
224,134,1.5
215,134,0.5
88,134,4.0
67,134,4.5
40,134,3.5
146,134,4.0
103,134,3.0
100,134,4.5
195,134,3.5
143,134,0.5
239,134,3.5
125,134,1.5
167,134,2.0
30,134,3.5
103,134,0.0
224,201,4.5
215,201,0.0
88,201,1.5
67,201,2.5
40,201,0.5
146,201,4.5
103,201,2.5
100,201,2.0
195,201,3.0
143,201,1.5
239,201,3.0
125,201,3.5
167,201,2.5
30,201,1.0
103,201,0.5
224,220,3.0
215,220,3.0
88,220,4.5
67,220,2.5
40,220,0.0
146,220,3.5
103,220,0.0
