Title,Overview,Country,Genre
"AUTOMOBILE CLUB D'eGYPTE, page-turner polyphonique et palpitant",Quand politique rime avec erotique,Egypte,Romans
"LE TRIO BLEU, requisitoire poetique contre un systEme pervers",Nous sommes tous des migrants,Senegal,Romans
"MATTHIEU MWEHU, pour l'eclosion du mapping",Mettre en place des politiques culturelles,Republique Democratique du Congo,Expos
"FRANK THIERRY LeA MALLE, as du court-metrage... ",... avant de devenir un as du long,Cameroun,Films
"LINGUI, ode touchante A la solidarite feminine ",Unies contre le ma/al(e),Tchad,Films
"ISAAC KEMO, il faut aller dans la rue","Des pygmees jusqu'au Texas, ce sont les memes notes",Côte d'Ivoire,Albums
"LE COMMERCE DES ALLONGeS, coup de gueule de Mabanckou contre les excEs des societes africaines",Un mort qui n'est pas mort du tout,Congo-Brazzaville,Roman
TIKEN JAH FAKOLY chante son continent,On ne peut pas faire de reggae sans parler de politique,Côte d'Ivoire,Albums
"PROCES DE LUMUMBA, un heros en question",Contre l'idolatrie et pour la pensee critique,Republique Democratique du Congo,Theatre
"LA PORTE DU VOYAGE SANS RETOUR, ou l'ode dechirante d'un amour mille fois perdu ",La morale dans l'immorale,Senegal,Romans
"ABLAYE CISSOKO ET CYRILLE BROTTO, le mariage fructueux de la kora et de l'accordeon",Prendre le temps de l'instant,Senegal,Albums
L CAM'S donne sa version de la rumba !,"L'Afrique, c'est la base de tout, mec !",Republique Democratique du Congo,Albums
Les  Memoires (revisitees) d’Amadou Hampate Ba,Une grande leçon de tolerance et d’humanite,Mali,Livres
"ADIEU ZANZIBAR, le gemissement des resignes",Voluptes metissees prohibees ?,Tanzanie,Romans
"FRANK THIERRY LeA MALLE, ma mEre est mon premier heros",Donner envie d'aller au Cameroun,Cameroun,Films
"L'ACCORD, confirmation d'un cineaste majeur",D'accord pour dire que c'est un grand film,Cameroun,Films
"AMIN, de l'autre côte de la mer, l'amour emigre-t-il ? ","L'immigration, differemment",Senegal,Films
H. F. DIANe nous emmEne aux pays des Florafees !,Un passionne de botanique devenu ecrivain,Congo-Brazzaville,Jeunesse
"HENOC KIYOMBO, la nouvelle etoile du cinema congolais",On est en train de construire un cinema,Republique Democratique du Congo,Films
"LA BELLE DE CASA, Kin A Casa",Abolir cette frontiEre imaginaire qu'on appelle le Sahara,Republique Democratique du Congo,Romans
"L'ARBRE SANS FRUIT, une douleur de femme racontee par une femme ",Le cinema comme terrain de lutte,Niger,Documentaires
"NZELA, stop aux coups KO",Mon cordon ombilical avec MEre Afrique n'a pas ete rompu,Congo-Brazzaville,Singles
LES CONTES POPULAIRES D'ANGOLA collectes par Heli Chatelain,"Des histoires composant la culture quimbundo, collectees par le PEre Heli Chatelain",Angola,Contes
"LA DANSE DU VILAIN, le match dispute entre le chaos et l'espoir",La danse comme seul salut ?,Republique Democratique du Congo,Romans
JACKSON BUKASA et son comedy club made in Lubum,J'aime toujours passer un message,Republique Democratique du Congo,Theatre
"TU NE PERDS RIEN POUR ATTENDRE, le polar pour dire des realites difficiles",A la fois modeste et ambitieux,Gabon,Roman
"ZINDER, l'image comme discours social","Une jeunesse qui continue d'y croire, envers et contre tout",Niger,Documentaires
"DANS LE VENTRE DU CONGO, contre la dechirure de l'ignorance",La perte du patrimoine materiel et immateriel,Republique Democratique du Congo,Romans
L'EQUATION AFRICAINE ou une autre Afrique,Un problEme mathematique bien complexe A resoudre,Algerie,Roman
JOSEPH KASAU repense notre relation aux reseaux sociaux,Il est temps de reboot nos habitudes,Republique Democratique du Congo,Expos
"CAVE 72, ode A une jeunesse vaillante",Un premier roman riche et genereux,Congo-Brazzaville,Roman
"FANN ATTIKI, de l'electronique A l'ecriture",... en passant par la pharmacie,Congo-Brazzaville,Roman
"eMERAUDE KOUKA, la poesie n'est pas une pub Nestle",Vive les mots coruscants !,Congo-Brazzaville,Poesie
"COLIN DELFOSSE, le Congo dans la peau",Le Congo est plein de sujets non exploites,Republique Democratique du Congo,Expos
MUNDO GRAVE de Pedro Pereira Lopes,Pedro Pereira Lopes s’est vu decerner le Prix Litteraire INCM-Imprensa Nacional / Eugenio Lisboa en 2017 pour son roman intitule Mundo grave (1).,Mozambique,Romans
"SIKASSO KAZADI, le dernier des dinosaures",Accompagner les artistes qui emergent pour assurer l'avenir,Republique Democratique du Congo,Expos
"BECAYE, hoddu norvegien",Diaspora ou Diaspoart,Mauritanie,Album
"COLIN DELFOSSE, un train qui n'en etait pas un",Des hommes face aux machines,Republique Democratique du Congo,Expos
"AMEN VIANA, un enthousiasmant cameleon",Entre rock et comptines,Togo,Album
"SUPER BITON VOL.1, belle valorisation d'un groupe mythique",Attention : groupe mythique !,Mali,Albums
"LA FEMME DU FOSSOYEUR, le triomphe de l'espoir",La vie envers et contre tout,Somalie,Films
"YOUSSOUF DJAORO, figure de proue du cinema tchadien","La plus grande universite pour moi, c'est la faculte de la rue",Tchad,Films
MWASSI MOYINDO meurt d'envie de faire un album,J'ai l'impression de n'exploiter que 10% de mes capacites,Congo-Brazzaville,Single
"TROIS PReTENDANTS, UN MARI, fable plaisante autant que profonde","Rire oui, mais pas que...",Cameroun,PiEces
"LE FRANC, parabole tendre et lucide",Les petites gens sont mes idoles,Senegal,Films
"LA PETITE VENDEUSE DE SOLEIL, les petites gens dans la lumiEre","Ce qu'un garçon peut faire, une fille peut le faire aussi",Senegal,Films
"EN ATTENDANT LE VOTE DES BeTES SAUVAGES, la loi des fauves",Le donsomana reinvente,Côte d'Ivoire,Romans
"FABRICE MUKUNA, le jazz comme passeport","Quand on est musicien, on n'est jamais fatigue",Republique Democratique du Congo,Albums
"L'HOMME QUI A VENDU SA PEAU, un visa A tout prix",Art et morale,Tunisie,Films
"BARBECUE-PEJO, resilience maximale ",La misEre rend creatif,Benin,Films
"PIM-PIM TCHe, quand hilarite rime avec utilite",L'ecole de la debrouille,Benin,Films
"LES PReTRESSES DE L'AFROFUTUR, une fusion kitoko",Electro et afropunk tribal,Togo,Albums
"DIOFEL, il est venu",Un eclair finit par se presenter A moi,Congo-Brazzaville,Albums
"TAHAR CHERIAA, un monument !",Un chemin du Nord vers le Sud et du Sud vers le Nord,Tunisie,Films
"ENQUeTE D'AFRIQUE, un cinema africain plein de promesses",Un potentiel inestimable,Cameroun,Films
"K.ZIA, l'amour est le remEde !",Une genEse et un aboutissement,Republique Democratique du Congo,Albums
"KOMASI, una mezcla tOtal",Cumbia mandingue et afrobeat psychedelique,Burkina Faso,Albums
"BACHOT MUNA, discipline et envie",De Loh Yonme A Fire Dance Lady,Cameroun,Singles
"NIHILOXICA, fusion liberatrice ",Pour bien se laver les oreilles,Ouganda,Albums
"UNE HISTOIRE D'AMOUR ET DE DeSIR, le chant des possibles",Majnun Farah,Tunisie,Films
"OMAR PENE, dans une forme encore etincelante",Bientôt 50 ans de carriEre !,Senegal,Albums
"KASFELGUES, du reggae senoufo","Quand les influences se melangent, les differences nous enrichissent",Côte d'Ivoire,Albums
"AUX eTATS-UNIS D'AFRIQUE, un ingenieux pamphlet",L'hegemonie europeenne ne va pas de soi,Djibouti,Romans
"JEROME JOUANNIC ET LES PAPAS GOMBOS, hommage touchant d'un grand amoureux de l'Afrique",Collectif et festif,Burkina Faso,Albums
"LA PLUS SECRETE MeMOIRE DES HOMMES, un suspense litteraire d'une ebouriffante richesse",Le jeune prodige frappe encore,Senegal,Romans
"EDDY BERTHY revient avec TEmE, album solaire et mature",Debout l'Afrique !,Cameroun,Albums
"LES TROIS LASCARS, farce panafricaine sur les Tchizas","Pourquoi on n'a pas invite nos femmes, mais plutôt nos Tchizas ?",Burkina Faso,Films
"LASS, attention : pepite !",Un premier EP trEs complet,Senegal,Albums
"MOUSS &amp; ISSOUF, ode A la rencontre",Quand la contrebasse et l'oud rencontrent le n'goni et le balafon,Burkina Faso,Albums
"MBUDHA, la source des chimpanzes : une seance de cinema capturee par les yeux de la foret",Une immersion qui laisse bouche bee,Republique Democratique du Congo,Films
"CARL KALIRE, en mission litteraire A Lubumbashi",Un sacre devoir et un insigne privilEge,Republique Democratique du Congo,Romans
"NIARAMY, cocktail detonant A l'energie contagieuse",Wamana Lada,Burkina Faso,Albums
"ESINAM, un voyage onirique et envoutant",La flute enchantee,Ghana,Albums
"KANDY GUIRA, une ambiance solaire et des messages importants",Une energie contagieuse et un grand coeur,Burkina Faso,Albums
INDY DIBONGUE : J'ai appris A ne pas m'amputer de ma culture,Hommage A Francis Bebey,Cameroun,Albums
"EN ROUTE POUR LE MILLIARD, une injustice aberrante et un grand silence",Que fait l’ONU au Congo si la guerre ne les concerne pas ?,Republique Democratique du Congo,Films
"GOGO, il n'y a pas d'age pour l'ecole",94 ans et l'envie irrepressible d'apprendre,Kenya,Films
" BADI, l'artiste trouble-fete qui ne veut pas faire danser idiot",,Republique Democratique du Congo,Albums
"CHEIKH IBRA FAM, d'Otis Redding A Balla Sidibe",Orchestra Baobab a reveille l'Afrique qui dormait en moi,Senegal,Albums
"GRODASH, fervent militant de la Ghetto Litterature","Africa, tu t'es trompee de Leopold, fallait enseigner du Senghor",Republique Democratique du Congo,Albums
"YEKO, celebrer des grandes voix d'Afrique de l'Ouest",Hommage vibrant A la grande KhaIra Arby,Mali,Albums
"MAWIMBI, de l'electro africain et effervescent",Quand Electro rime avec Bamako,Mali,Albums
"RAY LEMA, pour plus d'instrumentistes de qualite en Afrique ",Eloge du cercle,Republique Democratique du Congo,Albums
"ULTIMES GRIOTS, pour une BD respectueuse des traditions",Perpetuer l'heritage,Côte d'Ivoire,BD
"BURKINA HAKILI, l'appel au voyage et A la joie de vivre de Kady Diarra",Hommage A l'Esprit du Burkina,Burkina Faso,Albums
"LE BAOBAB FOU, jalon majeur de la litterature senegalaise",Beaucoup se perdre pour mieux se trouver,Senegal,Romans
"L'INDOMPTABLE FEU DU PRINTEMPS, combat entre tradition et progrEs ","Ceci n'est pas un enterrement, c'est une resurrection.",Lesotho,Films
"NADINE ALTOUNJI, celebrer ses racines et chanter pour les femmes",Abolir les oeillEres,Egypte,Albums
"DAG TENERE, une musique qui apaise",Sur les traces de Tinariwen,Niger,Albums
FATOU DIOME : Dire NON A Marine Marchande de Haine,Interview exclusive de l’ecrivaine franco-senegalaise Fatou Diome A l'occasion de la sortie de son nouveau livre De quoi aimer vivre,Senegal,Romans
"LE MANDAT, critique de la societe senegalaise d'aprEs l'Independance","De nos jours, l'integrite n'existe plus",Senegal,Films
"SEMBENE !, l'histoire du pEre du cinema africain","« Si les Africains ne racontent pas leurs propres histoires, l’Afrique va bientôt disparaître. »",Senegal,Films
DES PAPIERS POUR TEMOIGNER au Centre Texaf Bilembo,Des dessins originaux et incisifs,Republique Democratique du Congo,Expos
"LE PERE DE NAFI (BAAMUM NAFI), entre amour et tradition",Un premier film coup de poing,Senegal,Films
"BASTIEN &amp; TALY, de Kinshasa aux CaraIbes ",Un cocktail rafraîchissant,Republique Democratique du Congo,Albums
"MBOUGAR SARR, un ecrivain dejA majeur",Trente ans et quatre romans,Senegal,Romans
"AFRICA MIA, une odyssee musicale exceptionnelle",New Story,Mali,Documentaires
"L'OISEAU DANS LA CAGE, histoire poignante sur la quete de liberte",Quand la justice acquitte un coupable et condamne un innocent,Republique Democratique du Congo,Romans
"PAAMATH, un besoin vital de chanter",Du groupe Exil A la carriEre solo en passant par le duo Buru,Senegal,Albums
"NOIR DE SANG, un recit qui traverse les siEcles","Quand le present manque de passe, il desherite l'avenir",Republique Democratique du Congo,Romans
"GHISLAIN DITSHEKEDI, le baton d'Ishango pour un Congo meilleur",,Republique Democratique du Congo,Expos
"TERRE CEINTE, un vibrant appel A lutter contre la barbarie",Malgre tout,Senegal,Romans
"UHURU REPUBLIC, eloge de la musique tanzanienne","Gogo, taarab et beats electro",Tanzanie,Albums
"LE VAUTOUR DE LAMPEDUSA, un tour du Congo percutant et emouvant",Editions Calures,Republique Democratique du Congo,Nouvelles
"FRONTIERES, film choral et plaidoyer feministe",Le racket aux frontiEres est systematique,Burkina Faso,Films
"CELINE BANZA, preface A une carriEre qui s'annonce prometteuse",Une guitare qui a tout change,Republique Democratique du Congo,Albums
"FATOU DIOME Tout cela se passe de la couleur de peau, de la couleur des yeux, de la carte d'identite",Interview exclusive de l’ecrivaine franco-senegalaise A l'occasion de la sortie de son dernier livre De quoi aimer vivre,Senegal,Romans
"LA NUIT DES ROIS, Sheherazade revisitee",Une fable ambitieuse et poignante,Côte d'Ivoire,Films
"LE ZAIRE ECRIT, joyau meconnu de la poesie congolaise",A exhumer de ses cendres sans plus attendre !,Republique Democratique du Congo,Poesie
"KRISTEL, de Madagascar A l'espace intergalactique",Original et envoutant,Madagascar,Albums
"SILENCE DU CHOEUR, aussi impressionnant qu'une eruption de volcan",Fresque dense et bouleversante,Senegal,Romans
"DJELY TAPA, chanteuse mandingue et universelle","Je vis A travers ma musique, la musique vit A travers moi",Mali,Album
"URBAN VILLAGE, une nouvelle Afrique du Sud",L'ame de Soweto,Afrique du Sud,Albums
"LOHARANO, du metal malgache ",Des rythmes malagasy electrises,Madagascar,Albums
"BANTUNANI, du groove bantu et militant",De Kinshasa A MeknEs avec une halte A Londres,Republique Democratique du Congo,Albums
"THE LAST TREE, quete identitaire et retour aux sources",Brillante description de la recherche d'une identite propre,Nigeria,Films
"SYSTEME K, des performeurs nes",Nos oeuvres se nourrissent du chaos,Republique Democratique du Congo,Documentaires
"LAYE KOUYATE, dans le sillage des grands griots",Patrimoine revisite,Senegal,Albums
"LUNAKII, grandir avec ses racines",En attendant l'EP,Côte d'Ivoire,Singles
"ENRAGE CONTRE LA MORT DE LA LUMIERE, recit incarne et visceral",Laisse la douleur et la rage te nettoyer de l'interieur,Afrique du Sud,Romans
"TU MOURRAS A VINGT ANS, conte soudanais d'une grande richesse",Pour les martyrs de la revolution,Soudan,Films
"LE BONNET DE MODIBO, ode vibrante aux valeurs des ancetres",Populaire au bon sens du terme,Burkina Faso,Cinema
AUNTY RAYZOR ne se laisse pas abattre,Corona sous acide,Nigeria,Albums
"SARAH MUKADI, au service de la femme congolaise",Des performances citoyennes,Republique Democratique du Congo,Action
"LE MARIAGE DE VERIDA, film touchant sur une pratique meconnue",Le poids de la tradition,Mauritanie,Cinema
"AMIL SHIVJI, la foi dans un cinema social et militant",Raconter des histoires dignes et authentiques de mon peuple,Tanzanie,Cinema
"SHVNGZ, de la RDC A Vaud, en passant par Chateau-Rouge",Polyvalent et prolixe,Republique Democratique du Congo,Albums
"ANAWANA HALOBA, repenser l'histoire africaine",Pour un art profondement politique,Zambie,Expos
"MENDIANTS ET ORGUEILLEUX, poesie de la misEre et joyeuse anarchie",Faux polar et vrai regal,Egypte,Romans
"OUAGA, CAPITALE DU CINeMA, temoignage poignant et rare",Ce qui fait la valeur du Fespaco,Burkina Faso,Cinema
"JAY LOU AVA, afro-jazz euphorisant ",Les standards camerounais revisites avec gourmandise,Cameroun,Albums
"ADUNA, album inspirant sur un village africain ",La poesie et le mystEre des villages africains,BD,BD
POPIMANE et la culture peule ,Flute et sampleurs,Burkina Faso,Albums
O TERRORISTA ELEGANTE de Jose Eduardo Agualusa et Mia Couto,« Le drame de l’identite »,Mozambique,Romans
Les berceuses electro des MAMANS DU CONGO,Ustensiles de cuisine et beats hip-hop,Congo-Brazzaville,Albums
"ANDREW MUNUWA, l'effervescence de Dar-Es-Salaam",Mtaani Maskani,Tanzanie,Expos
"POUNDO, O Wasso Wara",Un clip hypnotique et feministe,Senegal,Albums
"MALIX UPIT, rasta-chretien-musulman",,Republique Democratique du Congo,Albums
"OLIVIER FALL MASEY, mahendeleo n'jema",Faire reconnaître les arts visuels au Congo,Republique Democratique du Congo,Expos
"REGIS KOLE, un oiseau libre qui s'inspire d'Al Jarreau et Manu Dibango",D'un optimisme indeboulonnable,Benin,Album
"NDA CHI, ethnomusicien bamileke chantant en ghomala",Rendre les musiques ethniques aussi celEbres que la pop.,Cameroun,Albums
"BENKADI REMIXES, ou le plaisir de cooperer",Sound System mandingue,Burkina Faso,Albums
"SUPERGOMBO, des Dogons aux aliens",Retro-futurisme mandingue,Mali,Album
"WAZA, consommer de la culture c'est vivre et etre ensemble",Une colocation qui s'est muee en centre d'art,Republique Democratique du Congo,Expos
"YOLANDE ELEBE MA NDEMBO, la poetesse qui met des mots sur les douleurs du Congo",Des reseaux sociaux aux recueils ecrits,Republique Democratique du Congo,Poesie
"SORAYA ODIA, militante litteraire du Congo",Demystifier les livres,Republique Democratique du Congo,Action
"TOUT SIMPLEMENT NOIR, satire malicieuse et pertinente",Des cliches A la dent dure,Côte d'Ivoire,Films
"COOK OFF, fable zimbabweenne A 8000 dollars",Ou la recette du succEs,Zimbabwe,Films
"MORGANE JI, ovni qui decoiffe",Une puissance creatrice plus qu'ebouriffante,Reunion,Album
"MIGNONNES, radiographie d'une jeunesse egaree",Entre voiles et twerks,Senegal,Films
"M'TORO CHAMOU, preserver la culture mahoraise",Sika Mila,Mayotte,Albums
"SKY WHITE, DJ mozambicain trEs prometteur",De la marrabenta aux platines...,Mozambique,Single
"ENTOUKA, quand valeurs rime avec bonne humeur !",Ou du rap mandingue !,Burkina Faso,Albums
"ISSA SERGE COELO, pilier du cinema tchadien","On ne peut pas planter un manguier au Tchad, et chercher de l'Evian pour l'arroser",Tchad,Films
"RONSIA KUKIEL, figure de proue de l'humour congolais",Enraciner la culture du stand-up au Congo,Republique Democratique du Congo,Theatre
"DAVID CONSTANTIN, une autre Ile Maurice",Le cinema comme prise de parole politique,Maurice,Films
"NABY MOISE BANGOURA, un assoiffe de theatre ",Changer l'image des comediens en Guinee,Guinee,Theatre
"CLAIRE DIAO, transmettre le cinema africain","Tant qu'il y a du public, le cinema n'est pas mort !",Burkina Faso,Films
"SAINT MONSIEUR BALY, les messes basses ne pourront rien contre les vrais croyants",Cela urge d'ecouter davantage cette voix qui s'insurge,Guinee,Romans
"KETEKE, chronique pre-natale tendre et coloree ",Un maître de la comedie est ne,Ghana,Films
MAMA SISSOKO nous fait (re)decouvrir les musiques du Mali,"SOUL MAMA, disque du mois de mai 2020 chez Fip",Mali,Album
"SLOV RACE-RARE, du rap au dancehall",En pleine eclosion,Congo-Brazzaville,Single
MARCIA HIGELIN chante en lingala,La voix des anges,Congo-Brazzaville,Single
"ET LE CIEL A OUBLIE DE PLEUVOIR, un livre sublime et bouleversant",Un authentique diamant,Mauritanie,Romans
"SOUS L'ORAGE, le chef-d'oeuvre de Seydou Badian, A (re)decouvrir d'urgence",Kany et Sanou face au poids des traditions...,Mali,Romans
L'envoutante YUGEN BLAKROK renouvelle le hip-hop !,Un deuxiEme album aussi hypnotique que le premier,Afrique du Sud,Albums
STEVY ENAY chante contre les pervers narcissiques ,,Cameroun,Albums
"L'ENTERREMENT DE KOJO, fascinant premier film du ghaneen Blitz Bazawule",Un essai transforme,Ghana,Films
TIERNO MONENEMBO : Le livre peut sauver l'humanite,"Un romancier prolifique, qui se renouvelle sans cesse",Guinee,Romans
"KONGO, un documentaire choc qui decolonise notre regard sur la sorcellerie","A Brazzaville, un monde invisible regit le monde visible.",Congo-Brazzaville,Documentaires
"COMME LA FRANCE EST BELLE, un texte corrosif de Gustave Akakpo ",Contre la denaturation des langues et la colonisation,Togo,Theatre
"HAINGOSOA, 1000 km pour payer la scolarite de sa fille","Haingo, jeune mEre du sud de Madagascar, traverse le pays pour tenter sa chance dans une compagnie de danse de la capitale.",Madagascar,Films
"HIBOTEP, etonnante DJ somalienne... ",... qui ne s'interdit aucun melange,Somalie,Action
"SOUNDJATA KEITA, LE REVEIL DU LION, joyau  fute et affute ",La magie de l'animation au service de la culture mandingue,Côte d'Ivoire,Films
LE GENDARME D'ABOBO ou le festival Michel Gohou,"Le comique Michel Gohou, adule en Afrique de l'ouest, s'en donne A coeur joie dans un rôle sur mesure...",Côte d'Ivoire,Films
"BAI KAMARA, retour aux sources sierra-leonaises",Un album introspectif et personnel,Sierra Leone,Albums
"DHALINYARO, portrait touchant de la jeunesse djiboutienne",Premier film delicat et subtil de la realisatrice djiboutienne Lula Ali Ismail,Djibouti,Films
"ATIQ RAHIMI, un Afghan parti A la rencontre du Rwanda",Le rapport entre le sacre et la violence m'obsEde,Rwanda,Films
"DIRTSA, promesse grisante, entre lo-fi, afro-trap et r'n'b",Nager A contre-courant,Cameroun,Albums
"DUGA, LES CHAROGNARDS, un film-choc brillamment ecrit ",Se rappeler de ce qui compte vraiment...,Burkina Faso,Films
"HERVe KIMENYI, l'humour au service de verites tues ","De l'eurocentrisme A la religion, Kimenyi fait rire avec des bombes",Rwanda,Theatre
"FESTIVAL MANTSINA SUR SCENE, le theatre plutôt que les maquis",Une seiziEme edition dirigee vers la jeunesse...,Congo-Brazzaville,Theatre
"TALKING ABOUT TREES, reveiller la culture soudanaise","La promesse d'un cinema, la promesse d'une vie meilleure",Soudan,Films
"LES ARMES MIRACULEUSES, ambitieuse reflexion sur la desalienation ",Ce desir permanent d'exploser les limites,Cameroun,Films
"JULIANA DIALLO, la Guinee au-delA des cliches",Raconter ce cheminement que beaucoup ne font jamais,Guinee,Romans
"LIONEL KIZABA, du Congo au Canada",Entre electro et tradition,Republique Democratique du Congo,Albums
"AHAMADA BINALI, la fete de la cuisine africaine",Les Comores (et plus !) dans l'assiette,Comores,Restaurant
BOUYGUES ET BOLLORe EN COWBOYS DE L'OUEST... africain,Cedric Brossard a mis en scEne A Conakry des textes d'Hakim Bah et de Gustave Akakpo.,Togo,Theatre
"La Reine Njinga, de la realite au mythe","Portrait de la reine angolaise Njinga A partir du livre de Linda M.Heywood  Njinga, histoire d'une reine guerriEre (1582-1663) ",Angola,Romans
"SALON DU LIVRE JEUNESSE DE CONAKRY, de nombreuses pepites, notamment marocaines",Il n'y a pas d'age pour lire,Guinee,Action
"CEUX QUI SORTENT DANS LA NUIT de Mutt-Lon, roman dense qui vous happe","Le fantastique, vecteur d'un discours fort sur l'Afrique",Cameroun,Romans
"CAMILLE de Boris Lojkine, un bouleversant temoignage de la vie de la jeune photographe","Les destins meles d’un pays en feu, d’une profession remise en question, et d’une individualite idealiste",Republique centrafricaine,Films
"SIXIEME BIENNALE DE LUBUMBASHI, retour A la geographie...",... pour rappeler la place centrale du Congo A une echelle mondiale,Republique Democratique du Congo,Expos
Valoriser la cuisine avec BARRY YAYA,Redorer le blason de la gastronomie guineenne,Guinee,Restaurant
"LADJ LY, un premier long-metrage en forme d’aboutissement",Un film fresque sur la vie de ces miserables modernes.,Mali,Films
"Partir n'est pas la bonne solution, rencontre avec l'essayiste guineen MAMADOU ALIOU BARRY",Il vaut mieux se battre,Guinee,Essais
L’ART comme arme de developpement massif,Il est temps pour tous ces objets de rentrer A la maison !,,Action
SENY la magnetique... dans le sillage des O'SISTERS,Rencontre avec une des cinq femmes du quintet O'Sisters,Senegal,Albums
"LA MISeRICORDE DE LA JUNGLE, fable pacifiste du Rwanda",Dire l'indicible,Rwanda,Films
"MARIAA SIGA, la femme au premier plan ",Une voix contre les injustices,Senegal,Albums
"MUSeE DES CIVILISATIONS NOIRES A Dakar, un geste fort et necessaire",Un lieu bienvenu eclairant une histoire bien trop meconnue,Senegal,Expos
"JENNIFER MAKUMBI, l'Ouganda autrement ","Un roman ougandais sans Idi Amin Dada et la colonisation, c'est possible !",Ouganda,Romans
"FESTIVAL DES FILMS DE FEMMES DE COTONOU, sous l'impulsion de Cornelia Glele",Le cinema pour façonner la societe,Benin,Films
O FIEL DEFUNTO de Germano Almeida,L'ecrivain cap-verdien fustige dans son nouveau roman la vanite des puissants.,Cap-Vert,Romans
"ALEX DU KAMER, le chanteur « camerounais d’origine française »",« Je suis un ovni musical »,Cameroun,Albums
"DESRANCES, vibrant plaidoyer pour les femmes fortes d'Afrique","Apolline Traore, totem du nouveau cinema burkinabe",Burkina Faso,Films
"SOFIA, glaçante radiographie de la societe marocaine par Meryem Benm'Barek","Aureole de multiples prix, le film Sofia devrait permettre de rendre attentifs aux dysfonctionnements nombreux rongeant la societe marocaine, en particulier des femmes comme assignees A residence.",Maroc,Films
"FREEDOM FIELDS, le chant d'espoir de trois footballeuses libyennes","Avec Naziha Arebi, voir la Libye differemment.",Libye,Documentaires
"L'ARBRE A PALIMPSESTE, et que l'Histoire de l'Afrique s'anime !",Humour et pedagogie : un mariage fructueux,Togo,Films
"ALI ZAMIR, surprenant ecrivain comoreen",Le monologue interieur revisite,Comores,Romans
"FLORENT COUAO-ZOTTI, un inventeur de formes nouvelles",eloge d'une figure majeure de la litterature africaine,Benin,Action
"BALOJI, le maestro congolais ",Le poEte fait valser un nombre de genres stupefiant,Republique Democratique du Congo,Albums
"AMINATA AIDARA, c'est quelqu'un, A n'en pas douter","Meler litterature, histoire et anthropologie",Senegal,Romans
"DOTUN POOPOLA, anoblir les objets meprises","En Afrique, rien ne se perd, tout se...",Nigeria,Expos
"ONDJAKI, entre les vers ",Gracieux et sybillin,Angola,PoEmes
"MUNYAL, le cri d'alarme de DjaIli Amadou Amal",Un seul mot pour sceller le sort de femmes reifiees,Cameroun,Romans
"ANGeLIQUE DIONE, tout droit depuis le cœur  ",Du regional A l'international,Senegal,Album
Les nuits inouIes d'IFRIQIYYA eLECTRIQUE,Banga reinventee,Tunisie,Concerts
"TITA NZEBI, du Gabon A l'Inde, il n'y a qu'un pas","Se laisser porter, mais choisir quand meme sa vie",Gabon,Albums
